uid,pid,date,nprpaid
1111,2345,01-05-2019,1
2222,1234,02-10-2018,2
1111,1234,01-01-2021,0
2222,3456,01-02-2018,2
2222,4567,05-05-2018,2
3000,5259,02-07-2016,3
3001,5456,08-23-2016,3
3002,5073,03-13-2016,3
3003,2345,02-06-2018,0
3004,5210,12-16-2017,0
3005,2345,10-07-2017,0
3006,5866,05-24-2016,0
3007,5855,05-09-2016,0
3008,5259,08-06-2017,2
3009,5713,01-19-2018,2
3010,5240,05-23-2017,3
3011,5371,01-25-2017,3
3012,5866,10-08-2016,3
3013,5910,06-27-2016,2
3014,5778,10-03-2016,3
3015,4567,09-11-2016,3
3016,5874,12-23-2016,3
3017,5459,04-13-2017,1
3018,5570,09-09-2016,2
3019,5560,05-05-2017,2
3020,4567,10-30-2017,0
3021,5149,02-02-2017,0
3022,5210,07-16-2017,0
3023,5346,08-03-2017,3
3024,1234,08-03-2016,0
3025,5868,01-23-2018,0
3026,5838,05-18-2017,3
3027,5855,04-23-2017,3
3028,5866,03-27-2016,3
3029,5855,05-21-2016,3
3030,5229,01-28-2017,3
3031,5285,01-08-2016,3
3032,5456,11-15-2016,0
3033,5210,06-18-2017,3
3034,5346,11-09-2016,2
3035,5346,05-28-2017,1
3036,5662,11-12-2016,3
3037,4567,07-28-2016,2
3038,5537,09-21-2016,2
3039,5817,12-29-2017,0
3040,5576,10-15-2017,1
3041,5521,09-19-2017,0
3042,5817,03-07-2017,2
3043,3456,09-25-2017,3
3044,5537,04-01-2017,1
3045,5817,06-26-2017,3
3046,5259,03-12-2016,0
3047,5259,01-22-2017,1
3048,5259,03-30-2017,2
3049,5342,07-15-2017,2
3050,5171,11-09-2016,0
3051,5507,05-30-2017,2
3052,1234,03-03-2018,0
3053,5662,05-12-2017,1
3054,5475,02-13-2016,1
3055,5560,08-11-2017,3
3056,5094,01-27-2016,3
3057,5855,12-02-2016,1
3058,5240,09-13-2017,1
3059,1234,10-24-2016,1
3060,5570,04-11-2017,0
3061,5094,01-16-2016,0
3062,5371,03-05-2016,2
3063,5576,07-15-2016,3
3064,5570,01-26-2016,1
3065,5910,01-02-2017,1
3066,5962,01-08-2018,0
3067,5649,04-16-2017,1
3068,5410,10-09-2016,0
3069,5371,10-27-2017,3
3070,5344,09-08-2017,3
3071,5284,01-23-2016,3
3072,5073,02-16-2018,3
3073,3456,12-08-2017,1
3074,5621,05-06-2016,1
3075,5910,10-06-2016,1
3076,5259,01-16-2017,3
3077,5621,12-22-2016,0
3078,5456,06-04-2016,2
3079,5507,11-09-2016,1
3080,5507,08-18-2017,3
3081,5073,06-15-2016,3
3082,5521,10-10-2017,1
3083,5570,10-15-2016,2
3084,5537,02-22-2017,0
3085,5838,02-17-2018,1
3086,1234,10-06-2016,0
3087,5576,10-17-2017,2
3088,5662,01-21-2018,2
3089,5316,03-28-2016,0
3090,5013,03-04-2018,0
3091,5259,08-31-2016,1
3092,5432,12-14-2016,1
3093,5316,08-09-2017,0
3094,5570,07-09-2016,2
3095,5570,10-29-2016,3
3096,5643,12-29-2017,2
3097,5341,05-31-2016,0
3098,5537,11-26-2017,0
3099,5758,11-17-2016,0
3100,5227,01-04-2017,1
3101,5866,02-10-2018,2
