uid,pid,did,amt
1111,2345,3,$200
1111,2345,6,$1000
2222,1234,1,$500
2222,1234,2,$2500
3000,5259,2,$1100
3001,5456,3,$8100
3002,5073,3,$2300
3003,2345,5,$3000
3004,5210,1,$9300
3005,2345,2,$9300
3006,5866,6,$2400
3007,5855,5,$1700
3008,5259,5,$8600
3009,5713,4,$3300
3010,5240,2,$5800
3011,5371,5,$6800
3012,5866,4,$3400
3013,5910,5,$4100
3014,5778,4,$7200
3015,4567,4,$700
3016,5874,3,$900
3017,5459,2,$6800
3018,5570,6,$9300
3019,5560,2,$4900
3020,4567,5,$3000
3021,5149,2,$3000
3022,5210,4,$5000
3023,5346,3,$7000
3024,1234,6,$5900
3025,5868,1,$2300
3026,5838,2,$1100
3027,5855,5,$5600
3028,5866,4,$800
3029,5855,4,$2900
3030,5229,1,$4900
3031,5285,1,$9600
3032,5456,4,$3800
3033,5210,2,$8600
3034,5346,1,$9000
3035,5346,4,$7700
3036,5662,1,$9900
3037,4567,4,$4900
3038,5537,3,$2200
3039,5817,3,$8400
3040,5576,6,$8400
3041,5521,2,$2200
3042,5817,4,$3000
3043,3456,2,$6600
3044,5537,2,$7100
3045,5817,1,$7400
3046,5259,3,$2300
3047,5259,5,$4400
3048,5259,6,$9000
3049,5342,5,$9400
3050,5171,6,$2000
3051,5507,2,$500
3052,1234,3,$4900
3053,5662,6,$1600
3054,5475,3,$9800
3055,5560,3,$7700
3056,5094,3,$8700
3057,5855,1,$3300
3058,5240,6,$7800
3059,1234,3,$2400
3060,5570,2,$6300
3061,5094,2,$8600
3062,5371,5,$7600
3063,5576,6,$5800
3064,5570,2,$4300
3065,5910,6,$4200
3066,5962,6,$9000
3067,5649,4,$3700
3068,5410,4,$4600
3069,5371,6,$6600
3070,5344,4,$800
3071,5284,3,$1900
3072,5073,1,$5500
3073,3456,4,$2500
3074,5621,6,$8100
3075,5910,6,$9700
3076,5259,4,$7800
3077,5621,1,$2700
3078,5456,5,$1600
3079,5507,3,$1100
3080,5507,2,$3800
3081,5073,2,$4000
3082,5521,2,$9600
3083,5570,2,$4300
3084,5537,4,$5300
3085,5838,3,$6600
3086,1234,4,$3300
3087,5576,5,$9700
3088,5662,6,$5600
3089,5316,5,$4700
3090,5013,4,$4400
3091,5259,3,$6800
3092,5432,4,$5200
